Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/split                           0B (0.00%, 0.00%),           291us (1.88%, 0.01%),             0us (5.55%, 0.00%),           291us (1.52%, 0.01%)
infer/ReverseSequence            2.05MB (13.16%, 0.93%),           149us (1.87%, 0.00%),           119us (5.55%, 0.04%),            30us (1.51%, 0.00%)
infer/ReverseSequence_1          4.06MB (12.22%, 1.85%),           143us (1.87%, 0.00%),           121us (5.51%, 0.04%),            22us (1.51%, 0.00%)
infer/DBRNN_2/bw/ReverseSequence        2.05MB (10.37%, 0.93%),           136us (1.86%, 0.00%),           121us (5.47%, 0.04%),            15us (1.51%, 0.00%)
infer/DBRNN_1/bw/ReverseSequence       312.06KB (9.44%, 0.14%),            93us (1.86%, 0.00%),            24us (5.42%, 0.01%),            69us (1.51%, 0.00%)
infer/DBRNN_2/bw/bw/TensorArray_1           328B (9.30%, 0.00%),            87us (1.86%, 0.00%),             0us (5.42%, 0.00%),            87us (1.51%, 0.00%)
infer/DBRNN_1/bw/bw/TensorArray           328B (9.30%, 0.00%),            80us (1.85%, 0.00%),             0us (5.42%, 0.00%),            80us (1.51%, 0.00%)
infer/fc-layer/fc/MatMul            256B (9.30%, 0.00%),            79us (1.85%, 0.00%),             7us (5.42%, 0.00%),            72us (1.50%, 0.00%)
infer/output_fb                   4.10MB (9.30%, 1.87%),            68us (1.85%, 0.00%),            33us (5.41%, 0.01%),            35us (1.50%, 0.00%)
infer/DBRNN_2/fw/fw/TensorArray           328B (7.43%, 0.00%),            64us (1.85%, 0.00%),             0us (5.40%, 0.00%),            64us (1.50%, 0.00%)
infer/DBRNN_1/fw/fw/TensorArray_1           328B (7.43%, 0.00%),            61us (1.84%, 0.00%),             0us (5.40%, 0.00%),            61us (1.50%, 0.00%)
infer/DBRNN_1/fw/fw/TensorArray           328B (7.43%, 0.00%),            61us (1.84%, 0.00%),             0us (5.40%, 0.00%),            61us (1.49%, 0.00%)
infer/DBRNN_2/bw/bw/TensorArray           328B (7.43%, 0.00%),            61us (1.84%, 0.00%),             0us (5.40%, 0.00%),            61us (1.49%, 0.00%)
infer/DBRNN_1/bw/bw/TensorArray_1           328B (7.43%, 0.00%),            61us (1.84%, 0.00%),             0us (5.40%, 0.00%),            61us (1.49%, 0.00%)
infer/DBRNN_2/fw/fw/TensorArray_1           328B (7.43%, 0.00%),            61us (1.84%, 0.00%),             0us (5.40%, 0.00%),            61us (1.49%, 0.00%)
infer/output_fb_1                 4.10MB (7.43%, 1.87%),            60us (1.84%, 0.00%),            39us (5.40%, 0.01%),            21us (1.49%, 0.00%)
infer/Sum                         2.05MB (5.56%, 0.93%),            54us (1.83%, 0.00%),            22us (5.39%, 0.01%),            32us (1.49%, 0.00%)
infer/Sum_1                       2.05MB (4.62%, 0.93%),            46us (1.83%, 0.00%),            23us (5.38%, 0.01%),            23us (1.49%, 0.00%)
infer/fc-layer/fc/add_1355             0B (0.00%, 0.00%),            45us (1.83%, 0.00%),             7us (5.37%, 0.00%),            38us (1.48%, 0.00%)
infer/DBRNN_2/fw/fw/Shape             4B (3.69%, 0.00%),            43us (1.83%, 0.00%),             0us (5.37%, 0.00%),            43us (1.48%, 0.00%)
infer/fc-layer/fc/add_74              0B (0.00%, 0.00%),            37us (1.83%, 0.00%),             3us (5.37%, 0.00%),            34us (1.48%, 0.00%)
infer/Print                           0B (0.00%, 0.00%),            35us (1.83%, 0.00%),             0us (5.37%, 0.00%),            35us (1.48%, 0.00%)
infer/DBRNN_2/fw/fw/Assert/Assert             0B (0.00%, 0.00%),            35us (1.83%, 0.00%),             0us (5.37%, 0.00%),            35us (1.48%, 0.00%)
infer/fc-layer/fc/MatMul_253           256B (3.69%, 0.00%),            34us (1.83%, 0.00%),            10us (5.37%, 0.00%),            24us (1.48%, 0.00%)
infer/fc-layer/fc/add                 0B (0.00%, 0.00%),            34us (1.82%, 0.00%),             3us (5.37%, 0.00%),            31us (1.48%, 0.00%)
infer/fc-layer/fc/add_1172             0B (0.00%, 0.00%),            31us (1.82%, 0.00%),             3us (5.37%, 0.00%),            28us (1.48%, 0.00%)
infer/fc-layer/fc/MatMul_273           256B (3.69%, 0.00%),            30us (1.82%, 0.00%),             5us (5.37%, 0.00%),            25us (1.48%, 0.00%)
infer/fc-layer/fc/MatMul_47           256B (3.69%, 0.00%),            29us (1.82%, 0.00%),             5us (5.36%, 0.00%),            24us (1.47%, 0.00%)
infer/fc-layer/fc/MatMul_568           256B (3.69%, 0.00%),            29us (1.82%, 0.00%),             4us (5.36%, 0.00%),            25us (1.47%, 0.00%)
infer/fc-layer/fc/MatMul_306           256B (3.69%, 0.00%),            29us (1.82%, 0.00%),             5us (5.36%, 0.00%),            24us (1.47%, 0.00%)
infer/fc-layer/fc/add_1310             0B (0.00%, 0.00%),            28us (1.82%, 0.00%),             3us (5.36%, 0.00%),            25us (1.47%, 0.00%)
infer/fc-layer/fc/add_1074             0B (0.00%, 0.00%),            28us (1.82%, 0.00%),             3us (5.36%, 0.00%),            25us (1.47%, 0.00%)
infer/fc-layer/fc/MatMul_1082           256B (3.69%, 0.00%),            28us (1.82%, 0.00%),             5us (5.36%, 0.00%),            23us (1.47%, 0.00%)
infer/fc-layer/fc/MatMul_683           256B (3.69%, 0.00%),            28us (1.82%, 0.00%),             5us (5.36%, 0.00%),            23us (1.47%, 0.00%)
infer/fc-layer/fc/MatMul_1938           256B (3.69%, 0.00%),            28us (1.82%, 0.00%),             5us (5.35%, 0.00%),            23us (1.47%, 0.00%)
infer/fc-layer/fc/MatMul_1683           256B (3.69%, 0.00%),            28us (1.81%, 0.00%),             5us (5.35%, 0.00%),            23us (1.47%, 0.00%)
infer/fc-layer/fc/add_1537             0B (0.00%, 0.00%),            27us (1.81%, 0.00%),             3us (5.35%, 0.00%),            24us (1.47%, 0.00%)
infer/fc-layer/fc/add_1404             0B (0.00%, 0.00%),            27us (1.81%, 0.00%),             3us (5.35%, 0.00%),            24us (1.47%, 0.00%)
infer/fc-layer/fc/add_1859             0B (0.00%, 0.00%),            27us (1.81%, 0.00%),             3us (5.35%, 0.00%),            24us (1.47%, 0.00%)
infer/fc-layer/fc/add_42              0B (0.00%, 0.00%),            27us (1.81%, 0.00%),             3us (5.35%, 0.00%),            24us (1.47%, 0.00%)
infer/fc-layer/fc/add_1941             0B (0.00%, 0.00%),            27us (1.81%, 0.00%),             3us (5.35%, 0.00%),            24us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_362           256B (3.69%, 0.00%),            27us (1.81%, 0.00%),             5us (5.35%, 0.00%),            22us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_97           256B (3.69%, 0.00%),            27us (1.81%, 0.00%),             4us (5.34%, 0.00%),            23us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_570           256B (3.69%, 0.00%),            27us (1.81%, 0.00%),             5us (5.34%, 0.00%),            22us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_205           256B (3.69%, 0.00%),            27us (1.81%, 0.00%),             5us (5.34%, 0.00%),            22us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_798           256B (3.69%, 0.00%),            27us (1.81%, 0.00%),             5us (5.34%, 0.00%),            22us (1.46%, 0.00%)
infer/fc-layer/fc/add_1330             0B (0.00%, 0.00%),            27us (1.81%, 0.00%),             3us (5.34%, 0.00%),            24us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_800           256B (3.69%, 0.00%),            27us (1.80%, 0.00%),             5us (5.34%, 0.00%),            22us (1.46%, 0.00%)
infer/fc-layer/fc/add_1234             0B (0.00%, 0.00%),            27us (1.80%, 0.00%),             3us (5.34%, 0.00%),            24us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_917           256B (3.69%, 0.00%),            27us (1.80%, 0.00%),             5us (5.33%, 0.00%),            22us (1.46%, 0.00%)
infer/fc-layer/fc/add_1453             0B (0.00%, 0.00%),            27us (1.80%, 0.00%),             3us (5.33%, 0.00%),            24us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_1809           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.33%, 0.00%),            21us (1.46%, 0.00%)
infer/fc-layer/fc/add_1217             0B (0.00%, 0.00%),            26us (1.80%, 0.00%),             3us (5.33%, 0.00%),            23us (1.46%, 0.00%)
infer/fc-layer/fc/MatMul_331           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.33%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_975           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.33%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_268           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.33%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_1317           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.32%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_305           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.32%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_1259           256B (3.69%, 0.00%),            26us (1.80%, 0.00%),             5us (5.32%, 0.00%),            21us (1.45%, 0.00%)
infer/DBRNN_1/bw/bw/Assert/Assert             0B (0.00%, 0.00%),            26us (1.80%, 0.00%),             0us (5.32%, 0.00%),            26us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_216           256B (3.69%, 0.00%),            26us (1.79%, 0.00%),             5us (5.32%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_858           256B (3.69%, 0.00%),            26us (1.79%, 0.00%),             5us (5.32%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/add_1451             0B (0.00%, 0.00%),            26us (1.79%, 0.00%),             3us (5.32%, 0.00%),            23us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_151           256B (3.69%, 0.00%),            26us (1.79%, 0.00%),             5us (5.31%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_203           256B (3.69%, 0.00%),            26us (1.79%, 0.00%),             5us (5.31%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_1975           256B (3.69%, 0.00%),            26us (1.79%, 0.00%),             5us (5.31%, 0.00%),            21us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_621           256B (3.69%, 0.00%),            25us (1.79%, 0.00%),             5us (5.31%, 0.00%),            20us (1.45%, 0.00%)
infer/fc-layer/fc/add_1402             0B (0.00%, 0.00%),            25us (1.79%, 0.00%),             3us (5.31%, 0.00%),            22us (1.45%, 0.00%)
infer/fc-layer/fc/MatMul_1852           256B (3.69%, 0.00%),            25us (1.79%, 0.00%),             5us (5.31%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_1547           256B (3.69%, 0.00%),            25us (1.79%, 0.00%),             5us (5.31%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_48           256B (3.69%, 0.00%),            25us (1.79%, 0.00%),             5us (5.30%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_1147           256B (3.69%, 0.00%),            25us (1.79%, 0.00%),             5us (5.30%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_483           256B (3.69%, 0.00%),            25us (1.79%, 0.00%),             5us (5.30%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_525           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.30%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_1603           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.30%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_340           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.29%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_361           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             4us (5.29%, 0.00%),            21us (1.44%, 0.00%)
infer/fc-layer/fc/add_1834             0B (0.00%, 0.00%),            25us (1.78%, 0.00%),             3us (5.29%, 0.00%),            22us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_254           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.29%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_181           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.29%, 0.00%),            20us (1.44%, 0.00%)
infer/fc-layer/fc/add_1846             0B (0.00%, 0.00%),            25us (1.78%, 0.00%),             3us (5.29%, 0.00%),            22us (1.44%, 0.00%)
infer/fc-layer/fc/add_1608             0B (0.00%, 0.00%),            25us (1.78%, 0.00%),             3us (5.29%, 0.00%),            22us (1.44%, 0.00%)
infer/fc-layer/fc/MatMul_1201           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.29%, 0.00%),            20us (1.43%, 0.00%)
infer/fc-layer/fc/add_1356             0B (0.00%, 0.00%),            25us (1.78%, 0.00%),             3us (5.28%, 0.00%),            22us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1983           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.28%, 0.00%),            20us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_207           256B (3.69%, 0.00%),            25us (1.78%, 0.00%),             5us (5.28%, 0.00%),            20us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_72           256B (3.69%, 0.00%),            25us (1.77%, 0.00%),             5us (5.28%, 0.00%),            20us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1375           256B (3.69%, 0.00%),            24us (1.77%, 0.00%),             5us (5.28%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1842           256B (3.69%, 0.00%),            24us (1.77%, 0.00%),             5us (5.28%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1618           256B (3.69%, 0.00%),            24us (1.77%, 0.00%),             5us (5.27%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_249           256B (3.69%, 0.00%),            24us (1.77%, 0.00%),             5us (5.27%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_232           256B (3.68%, 0.00%),            24us (1.77%, 0.00%),             5us (5.27%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_742           256B (3.68%, 0.00%),            24us (1.77%, 0.00%),             5us (5.27%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1549           256B (3.68%, 0.00%),            24us (1.77%, 0.00%),             5us (5.27%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1974           256B (3.68%, 0.00%),            24us (1.77%, 0.00%),             5us (5.27%, 0.00%),            19us (1.43%, 0.00%)
infer/fc-layer/fc/add_1329             0B (0.00%, 0.00%),            24us (1.77%, 0.00%),             3us (5.26%, 0.00%),            21us (1.43%, 0.00%)
infer/fc-layer/fc/add_1317             0B (0.00%, 0.00%),            24us (1.77%, 0.00%),             3us (5.26%, 0.00%),            21us (1.43%, 0.00%)
infer/fc-layer/fc/add_1315             0B (0.00%, 0.00%),            24us (1.77%, 0.00%),             3us (5.26%, 0.00%),            21us (1.43%, 0.00%)
infer/fc-layer/fc/MatMul_1033           256B (3.68%, 0.00%),            24us (1.77%, 0.00%),             5us (5.26%, 0.00%),            19us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_308           256B (3.68%, 0.00%),            24us (1.77%, 0.00%),             5us (5.26%, 0.00%),            19us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_1491           256B (3.68%, 0.00%),            24us (1.76%, 0.00%),             5us (5.26%, 0.00%),            19us (1.42%, 0.00%)
infer/fc-layer/fc/add_235             0B (0.00%, 0.00%),            24us (1.76%, 0.00%),             3us (5.26%, 0.00%),            21us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_256           256B (3.68%, 0.00%),            24us (1.76%, 0.00%),             5us (5.26%, 0.00%),            19us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_1204           256B (3.68%, 0.00%),            24us (1.76%, 0.00%),             5us (5.25%, 0.00%),            19us (1.42%, 0.00%)
infer/fc-layer/fc/add_1168             0B (0.00%, 0.00%),            24us (1.76%, 0.00%),            10us (5.25%, 0.00%),            14us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_471           256B (3.68%, 0.00%),            23us (1.76%, 0.00%),             5us (5.25%, 0.00%),            18us (1.42%, 0.00%)
infer/fc-layer/fc/add_753             0B (0.00%, 0.00%),            23us (1.76%, 0.00%),             3us (5.25%, 0.00%),            20us (1.42%, 0.00%)
infer/fc-layer/fc/add_751             0B (0.00%, 0.00%),            23us (1.76%, 0.00%),             3us (5.25%, 0.00%),            20us (1.42%, 0.00%)
infer/fc-layer/fc/add_797             0B (0.00%, 0.00%),            23us (1.76%, 0.00%),             3us (5.24%, 0.00%),            20us (1.42%, 0.00%)
infer/fc-layer/fc/add_1263             0B (0.00%, 0.00%),            23us (1.76%, 0.00%),             3us (5.24%, 0.00%),            20us (1.42%, 0.00%)
infer/fc-layer/fc/add_1233             0B (0.00%, 0.00%),            23us (1.76%, 0.00%),            10us (5.24%, 0.00%),            13us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_614           256B (3.68%, 0.00%),            23us (1.76%, 0.00%),             4us (5.24%, 0.00%),            19us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_1203           256B (3.68%, 0.00%),            23us (1.76%, 0.00%),            10us (5.24%, 0.00%),            13us (1.42%, 0.00%)
infer/fc-layer/fc/add_885             0B (0.00%, 0.00%),            23us (1.76%, 0.00%),             3us (5.23%, 0.00%),            20us (1.42%, 0.00%)
infer/fc-layer/fc/MatMul_482           256B (3.68%, 0.00%),            23us (1.76%, 0.00%),            10us (5.23%, 0.00%),            13us (1.41%, 0.00%)
infer/fc-layer/fc/MatMul_685           256B (3.68%, 0.00%),            23us (1.75%, 0.00%),             5us (5.23%, 0.00%),            18us (1.41%, 0.00%)
infer/fc-layer/fc/add_1992             0B (0.00%, 0.00%),            23us (1.75%, 0.00%),             3us (5.23%, 0.00%),            20us (1.41%, 0.00%)
infer/fc-layer/fc/MatMul_1649           256B (3.68%, 0.00%),            23us (1.75%, 0.00%),             4us (5.23%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/add_1969             0B (0.00%, 0.00%),            23us (1.75%, 0.00%),             3us (5.23%, 0.00%),            20us (1.41%, 0.00%)
infer/fc-layer/fc/add_1858             0B (0.00%, 0.00%),            23us (1.75%, 0.00%),             3us (5.23%, 0.00%),            20us (1.41%, 0.00%)
infer/fc-layer/fc/add_1120             0B (0.00%, 0.00%),            23us (1.75%, 0.00%),            10us (5.22%, 0.00%),            13us (1.41%, 0.00%)
infer/fc-layer/fc/add_1502             0B (0.00%, 0.00%),            23us (1.75%, 0.00%),             3us (5.22%, 0.00%),            20us (1.41%, 0.00%)
infer/fc-layer/fc/add_1881             0B (0.00%, 0.00%),            23us (1.75%, 0.00%),             8us (5.22%, 0.00%),            15us (1.41%, 0.00%)
infer/fc-layer/fc/add_105             0B (0.00%, 0.00%),            22us (1.75%, 0.00%),             3us (5.22%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/add_1331             0B (0.00%, 0.00%),            22us (1.75%, 0.00%),             3us (5.22%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/add_1047             0B (0.00%, 0.00%),            22us (1.75%, 0.00%),             3us (5.22%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/MatMul_71           256B (3.68%, 0.00%),            22us (1.75%, 0.00%),            11us (5.21%, 0.00%),            11us (1.41%, 0.00%)
infer/fc-layer/fc/add_1290             0B (0.00%, 0.00%),            22us (1.75%, 0.00%),             3us (5.21%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/MatMul_54           256B (3.68%, 0.00%),            22us (1.75%, 0.00%),             5us (5.21%, 0.00%),            17us (1.41%, 0.00%)
infer/fc-layer/fc/add_817             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.21%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/add_458             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.21%, 0.00%),            19us (1.41%, 0.00%)
infer/fc-layer/fc/add_556             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.21%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/add_1624             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.20%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/add_630             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.20%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/MatMul_1316           256B (3.68%, 0.00%),            22us (1.74%, 0.00%),            10us (5.20%, 0.00%),            12us (1.40%, 0.00%)
infer/fc-layer/fc/add_683             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.20%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/add_1637             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.20%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/add_810             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.20%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/add_1964             0B (0.00%, 0.00%),            22us (1.74%, 0.00%),             3us (5.20%, 0.00%),            19us (1.40%, 0.00%)
infer/fc-layer/fc/add_1221             0B (0.00%, 0.00%),            21us (1.74%, 0.00%),             3us (5.20%, 0.00%),            18us (1.40%, 0.00%)
infer/fc-layer/fc/add_1395             0B (0.00%, 0.00%),            21us (1.74%, 0.00%),             3us (5.19%, 0.00%),            18us (1.40%, 0.00%)
infer/fc-layer/fc/add_1640             0B (0.00%, 0.00%),            21us (1.74%, 0.00%),             3us (5.19%, 0.00%),            18us (1.40%, 0.00%)
infer/fc-layer/fc/add_1045             0B (0.00%, 0.00%),            21us (1.74%, 0.00%),             3us (5.19%, 0.00%),            18us (1.40%, 0.00%)
infer/fc-layer/fc/MatMul_209           256B (3.68%, 0.00%),            21us (1.74%, 0.00%),            11us (5.19%, 0.00%),            10us (1.40%, 0.00%)
infer/DBRNN_2/fw/fw/Equal           256B (3.68%, 0.00%),            21us (1.74%, 0.00%),             0us (5.19%, 0.00%),            21us (1.40%, 0.00%)
infer/fc-layer/fc/add_1328             0B (0.00%, 0.00%),            21us (1.73%, 0.00%),             3us (5.19%, 0.00%),            18us (1.40%, 0.00%)
infer/fc-layer/fc/add_1019             0B (0.00%, 0.00%),            21us (1.73%, 0.00%),             3us (5.19%, 0.00%),            18us (1.40%, 0.00%)
infer/fc-layer/fc/MatMul_660           256B (3.68%, 0.00%),            21us (1.73%, 0.00%),             7us (5.19%, 0.00%),            14us (1.40%, 0.00%)
