Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/DBRNN_1/bw/bw/while/add            4B (32.25%, 0.00%),          5.06ms (5.13%, 0.10%),             0us (2.36%, 0.00%),          5.06ms (5.34%, 0.10%)
prefix/DBRNN_2/fw/fw/while/Switch_2             0B (0.00%, 0.00%),          5.05ms (5.03%, 0.10%),             0us (2.36%, 0.00%),          5.05ms (5.24%, 0.10%)
prefix/DBRNN_2/bw/bw/while/Switch_2             0B (0.00%, 0.00%),          5.04ms (4.94%, 0.10%),             0us (2.36%, 0.00%),          5.04ms (5.13%, 0.10%)
prefix/DBRNN_2/fw/fw/while/Switch_3             0B (0.00%, 0.00%),          4.98ms (4.84%, 0.10%),             0us (2.36%, 0.00%),          4.98ms (5.03%, 0.10%)
prefix/DBRNN_2/bw/bw/while/Switch_3             0B (0.00%, 0.00%),          4.85ms (4.74%, 0.09%),             0us (2.36%, 0.00%),          4.85ms (4.93%, 0.10%)
prefix/DBRNN_2/fw/fw/while/NextIteration_3             0B (0.00%, 0.00%),          4.81ms (4.65%, 0.09%),             0us (2.36%, 0.00%),          4.81ms (4.83%, 0.10%)
prefix/DBRNN_2/bw/bw/while/NextIteration_3             0B (0.00%, 0.00%),          4.69ms (4.56%, 0.09%),             0us (2.36%, 0.00%),          4.69ms (4.73%, 0.10%)
prefix/DBRNN_1/bw/bw/while/Merge_2        6.56KB (32.25%, 0.01%),          4.54ms (4.47%, 0.09%),             0us (2.36%, 0.00%),          4.54ms (4.63%, 0.09%)
prefix/DBRNN_1/fw/fw/while/Switch_2             0B (0.00%, 0.00%),          4.53ms (4.38%, 0.09%),             0us (2.36%, 0.00%),          4.53ms (4.54%, 0.09%)
prefix/DBRNN_1/bw/bw/while/Merge_1        6.56KB (32.25%, 0.01%),          4.51ms (4.29%, 0.09%),             0us (2.36%, 0.00%),          4.51ms (4.44%, 0.09%)
prefix/DBRNN_1/bw/bw/while/Switch_2             0B (0.00%, 0.00%),          4.48ms (4.21%, 0.09%),             0us (2.36%, 0.00%),          4.48ms (4.35%, 0.09%)
prefix/DBRNN_1/fw/fw/while/Merge_2        6.56KB (32.24%, 0.01%),          4.42ms (4.12%, 0.09%),             0us (2.36%, 0.00%),          4.42ms (4.26%, 0.09%)
prefix/DBRNN_1/bw/bw/while/Switch_3             0B (0.00%, 0.00%),          4.35ms (4.04%, 0.08%),             0us (2.36%, 0.00%),          4.35ms (4.16%, 0.09%)
_cloopprefix/DBRNN_2/fw/fw/while/TensorArrayReadV3/_2             0B (0.00%, 0.00%),          4.33ms (3.95%, 0.08%),             0us (2.36%, 0.00%),          4.33ms (4.07%, 0.09%)
prefix/DBRNN_1/fw/fw/while/Merge_1        6.56KB (32.23%, 0.01%),          4.32ms (3.87%, 0.08%),             0us (2.36%, 0.00%),          4.32ms (3.98%, 0.09%)
prefix/DBRNN_1/fw/fw/while/NextIteration_3             0B (0.00%, 0.00%),          4.22ms (3.78%, 0.08%),             0us (2.36%, 0.00%),          4.22ms (3.89%, 0.09%)
prefix/DBRNN_1/bw/bw/while/NextIteration_3             0B (0.00%, 0.00%),          4.18ms (3.70%, 0.08%),             0us (2.36%, 0.00%),          4.18ms (3.81%, 0.09%)
prefix/DBRNN_1/fw/fw/while/Switch_3             0B (0.00%, 0.00%),          4.17ms (3.62%, 0.08%),             0us (2.36%, 0.00%),          4.17ms (3.72%, 0.09%)
prefix/DBRNN_1/fw/fw/while/Merge        6.56KB (32.23%, 0.01%),          4.13ms (3.54%, 0.08%),             0us (2.36%, 0.00%),          4.13ms (3.63%, 0.09%)
prefix/DBRNN_1/bw/bw/while/Merge        6.56KB (32.22%, 0.01%),          4.13ms (3.46%, 0.08%),             0us (2.36%, 0.00%),          4.13ms (3.55%, 0.09%)
_cloopprefix/DBRNN_2/fw/fw/while/basic_lstm_cell/concat/_8             0B (0.00%, 0.00%),          3.62ms (3.38%, 0.07%),             0us (2.36%, 0.00%),          3.62ms (3.46%, 0.07%)
prefix/DBRNN_2/bw/bw/while/basic_lstm_cell/Const             0B (0.00%, 0.00%),          3.57ms (3.31%, 0.07%),             0us (2.36%, 0.00%),          3.57ms (3.39%, 0.07%)
prefix/DBRNN_2/fw/fw/while/Switch_1             0B (0.00%, 0.00%),          3.56ms (3.25%, 0.07%),             0us (2.36%, 0.00%),          3.56ms (3.31%, 0.07%)
prefix/DBRNN_2/fw/fw/while/Identity             0B (0.00%, 0.00%),          3.48ms (3.18%, 0.07%),             0us (2.36%, 0.00%),          3.48ms (3.24%, 0.07%)
prefix/DBRNN_2/fw/fw/while/basic_lstm_cell/Const             0B (0.00%, 0.00%),          3.44ms (3.11%, 0.07%),             0us (2.36%, 0.00%),          3.44ms (3.17%, 0.07%)
prefix/DBRNN_1/fw/fw/while/basic_lstm_cell/Const             0B (0.00%, 0.00%),          3.40ms (3.04%, 0.07%),             0us (2.36%, 0.00%),          3.40ms (3.10%, 0.07%)
prefix/DBRNN_1/bw/bw/while/basic_lstm_cell/Const             0B (0.00%, 0.00%),          3.36ms (2.98%, 0.06%),             0us (2.36%, 0.00%),          3.36ms (3.03%, 0.07%)
prefix/DBRNN_2/bw/bw/while/Identity             0B (0.00%, 0.00%),          3.36ms (2.91%, 0.06%),             0us (2.36%, 0.00%),          3.36ms (2.96%, 0.07%)
prefix/DBRNN_1/fw/fw/while/Identity             0B (0.00%, 0.00%),          3.32ms (2.85%, 0.06%),             0us (2.36%, 0.00%),          3.32ms (2.89%, 0.07%)
prefix/DBRNN_2/fw/fw/TensorArrayStack/TensorArrayGatherV3        1.75MB (32.22%, 1.54%),          3.31ms (2.79%, 0.06%),             2us (2.36%, 0.00%),          3.31ms (2.82%, 0.07%)
prefix/DBRNN_1/fw/fw/while/NextIteration_1             0B (0.00%, 0.00%),          3.30ms (2.72%, 0.06%),             0us (2.35%, 0.00%),          3.30ms (2.75%, 0.07%)
prefix/DBRNN_1/bw/bw/while/Identity             0B (0.00%, 0.00%),          3.28ms (2.66%, 0.06%),             0us (2.35%, 0.00%),          3.28ms (2.68%, 0.07%)
_cloopprefix/DBRNN_2/fw/fw/while/basic_lstm_cell/concat/_7             0B (0.00%, 0.00%),          3.26ms (2.60%, 0.06%),             0us (2.35%, 0.00%),          3.26ms (2.61%, 0.07%)
prefix/DBRNN_2/bw/bw/while/NextIteration_1             0B (0.00%, 0.00%),          3.24ms (2.53%, 0.06%),             0us (2.35%, 0.00%),          3.24ms (2.55%, 0.07%)
prefix/DBRNN_1/bw/bw/while/NextIteration_1             0B (0.00%, 0.00%),          3.20ms (2.47%, 0.06%),             0us (2.35%, 0.00%),          3.20ms (2.48%, 0.07%)
prefix/DBRNN_2/fw/fw/while/NextIteration_1             0B (0.00%, 0.00%),          3.18ms (2.41%, 0.06%),             0us (2.35%, 0.00%),          3.18ms (2.41%, 0.07%)
prefix/DBRNN_2/bw/bw/while/NextIteration_2             0B (0.00%, 0.00%),          3.16ms (2.35%, 0.06%),             0us (2.35%, 0.00%),          3.16ms (2.35%, 0.07%)
prefix/DBRNN_2/bw/bw/while/NextIteration             0B (0.00%, 0.00%),          3.15ms (2.29%, 0.06%),             0us (2.35%, 0.00%),          3.15ms (2.28%, 0.07%)
prefix/DBRNN_2/fw/fw/while/Switch             0B (0.00%, 0.00%),          3.15ms (2.23%, 0.06%),             0us (2.35%, 0.00%),          3.15ms (2.22%, 0.07%)
prefix/DBRNN_2/bw/bw/while/Switch_1             0B (0.00%, 0.00%),          3.15ms (2.17%, 0.06%),             0us (2.35%, 0.00%),          3.15ms (2.15%, 0.07%)
prefix/DBRNN_2/fw/fw/while/Switch_4             0B (0.00%, 0.00%),          3.13ms (2.11%, 0.06%),             0us (2.35%, 0.00%),          3.13ms (2.09%, 0.06%)
prefix/DBRNN_2/fw/fw/while/NextIteration_2             0B (0.00%, 0.00%),          3.11ms (2.05%, 0.06%),             0us (2.35%, 0.00%),          3.11ms (2.02%, 0.06%)
prefix/DBRNN_2/fw/fw/while/NextIteration_4             0B (0.00%, 0.00%),          3.11ms (1.99%, 0.06%),             0us (2.35%, 0.00%),          3.11ms (1.96%, 0.06%)
prefix/DBRNN_2/bw/bw/TensorArrayStack/TensorArrayGatherV3        3.17MB (30.68%, 2.79%),          3.10ms (1.93%, 0.06%),             3us (2.35%, 0.00%),          3.10ms (1.89%, 0.06%)
prefix/DBRNN_1/fw/fw/while/Switch_1             0B (0.00%, 0.00%),          3.09ms (1.87%, 0.06%),             0us (2.35%, 0.00%),          3.09ms (1.83%, 0.06%)
prefix/DBRNN_1/fw/fw/while/NextIteration             0B (0.00%, 0.00%),          3.04ms (1.81%, 0.06%),             0us (2.35%, 0.00%),          3.04ms (1.76%, 0.06%)
prefix/DBRNN_1/bw/bw/while/Switch_1             0B (0.00%, 0.00%),          3.02ms (1.75%, 0.06%),             0us (2.35%, 0.00%),          3.02ms (1.70%, 0.06%)
prefix/DBRNN_2/bw/bw/while/Switch_4             0B (0.00%, 0.00%),          2.99ms (1.69%, 0.06%),             0us (2.35%, 0.00%),          2.99ms (1.64%, 0.06%)
prefix/DBRNN_2/fw/fw/while/NextIteration             0B (0.00%, 0.00%),          2.97ms (1.63%, 0.06%),             0us (2.35%, 0.00%),          2.97ms (1.58%, 0.06%)
prefix/DBRNN_2/bw/bw/while/NextIteration_4             0B (0.00%, 0.00%),          2.94ms (1.57%, 0.06%),             0us (2.35%, 0.00%),          2.94ms (1.52%, 0.06%)
prefix/DBRNN_1/bw/bw/while/NextIteration             0B (0.00%, 0.00%),          2.91ms (1.52%, 0.06%),             0us (2.35%, 0.00%),          2.91ms (1.45%, 0.06%)
prefix/DBRNN_2/bw/bw/while/Switch             0B (0.00%, 0.00%),          2.77ms (1.46%, 0.05%),             0us (2.35%, 0.00%),          2.77ms (1.39%, 0.06%)
prefix/DBRNN_1/bw/bw/while/NextIteration_2             0B (0.00%, 0.00%),          2.69ms (1.41%, 0.05%),             0us (2.35%, 0.00%),          2.69ms (1.34%, 0.06%)
prefix/DBRNN_1/bw/bw/while/Switch             0B (0.00%, 0.00%),          2.68ms (1.36%, 0.05%),             0us (2.35%, 0.00%),          2.68ms (1.28%, 0.06%)
prefix/DBRNN_1/bw/bw/while/NextIteration_4             0B (0.00%, 0.00%),          2.63ms (1.31%, 0.05%),             0us (2.35%, 0.00%),          2.63ms (1.23%, 0.05%)
prefix/DBRNN_1/bw/bw/while/Switch_4             0B (0.00%, 0.00%),          2.63ms (1.25%, 0.05%),             0us (2.35%, 0.00%),          2.63ms (1.17%, 0.05%)
prefix/DBRNN_1/fw/fw/while/Switch             0B (0.00%, 0.00%),          2.62ms (1.20%, 0.05%),             0us (2.35%, 0.00%),          2.62ms (1.12%, 0.05%)
prefix/DBRNN_1/fw/fw/while/NextIteration_2             0B (0.00%, 0.00%),          2.55ms (1.15%, 0.05%),             0us (2.35%, 0.00%),          2.55ms (1.06%, 0.05%)
prefix/DBRNN_1/fw/fw/while/NextIteration_4             0B (0.00%, 0.00%),          2.51ms (1.10%, 0.05%),             0us (2.35%, 0.00%),          2.51ms (1.01%, 0.05%)
prefix/DBRNN_1/fw/fw/while/Switch_4             0B (0.00%, 0.00%),          2.49ms (1.06%, 0.05%),             0us (2.35%, 0.00%),          2.49ms (0.96%, 0.05%)
prefix/DBRNN_1/fw/fw/TensorArrayStack/TensorArrayGatherV3        1.75MB (27.88%, 1.54%),          2.22ms (1.01%, 0.04%),            35us (2.35%, 0.01%),          2.18ms (0.91%, 0.05%)
_cloopprefix/DBRNN_2/fw/fw/while/TensorArrayReadV3/_3             0B (0.00%, 0.00%),          1.86ms (0.97%, 0.04%),             0us (2.34%, 0.00%),          1.86ms (0.86%, 0.04%)
prefix/DBRNN_1/bw/bw/TensorArrayStack/TensorArrayGatherV3        2.99MB (26.35%, 2.63%),          1.69ms (0.93%, 0.03%),            33us (2.34%, 0.01%),          1.66ms (0.82%, 0.03%)
prefix/DBRNN_2/fw/fw/TensorArrayUnstack/TensorArrayScatter/TensorArrayScatterV3        1.68MB (23.71%, 1.48%),          1.50ms (0.90%, 0.03%),             0us (2.34%, 0.00%),          1.50ms (0.79%, 0.03%)
prefix/concat                    3.36MB (22.23%, 2.96%),           454us (0.87%, 0.01%),            31us (2.34%, 0.01%),           423us (0.76%, 0.01%)
prefix/split_1                        0B (0.00%, 0.00%),           297us (0.86%, 0.01%),             0us (2.33%, 0.00%),           297us (0.75%, 0.01%)
prefix/stack                   257.02KB (19.27%, 0.23%),           279us (0.85%, 0.01%),             2us (2.33%, 0.00%),           277us (0.74%, 0.01%)
prefix/ReverseSequence           2.58MB (19.05%, 2.27%),           129us (0.85%, 0.00%),           103us (2.33%, 0.03%),            26us (0.74%, 0.00%)
prefix/DBRNN_2/bw/ReverseSequence        1.68MB (16.78%, 1.48%),           127us (0.85%, 0.00%),           102us (2.30%, 0.03%),            25us (0.73%, 0.00%)
prefix/DBRNN_2/fw/fw/TensorArray          328B (15.30%, 0.00%),           124us (0.84%, 0.00%),             0us (2.27%, 0.00%),           124us (0.73%, 0.00%)
prefix/Print_2                        0B (0.00%, 0.00%),            99us (0.84%, 0.00%),             0us (2.27%, 0.00%),            99us (0.73%, 0.00%)
prefix/DBRNN_1/bw/ReverseSequence      256.00KB (15.30%, 0.23%),            82us (0.84%, 0.00%),            22us (2.27%, 0.01%),            60us (0.73%, 0.00%)
prefix/DBRNN_2/fw/fw/TensorArray_1           76B (15.07%, 0.00%),            71us (0.84%, 0.00%),             0us (2.27%, 0.00%),            71us (0.73%, 0.00%)
prefix/Print                          0B (0.00%, 0.00%),            71us (0.84%, 0.00%),             0us (2.27%, 0.00%),            71us (0.73%, 0.00%)
prefix/DBRNN_2/bw/bw/Assert/Assert             0B (0.00%, 0.00%),            66us (0.83%, 0.00%),             0us (2.27%, 0.00%),            66us (0.73%, 0.00%)
prefix/DBRNN_2/bw/bw/TensorArray          328B (15.07%, 0.00%),            63us (0.83%, 0.00%),             0us (2.27%, 0.00%),            63us (0.72%, 0.00%)
prefix/Sum                       1.68MB (15.07%, 1.48%),            58us (0.83%, 0.00%),            19us (2.27%, 0.01%),            39us (0.72%, 0.00%)
prefix/DBRNN_1/fw/fw/TensorArray          328B (13.59%, 0.00%),            58us (0.83%, 0.00%),             0us (2.26%, 0.00%),            58us (0.72%, 0.00%)
prefix/DBRNN_1/bw/bw/TensorArray_1          328B (13.59%, 0.00%),            57us (0.83%, 0.00%),             0us (2.26%, 0.00%),            57us (0.72%, 0.00%)
prefix/DBRNN_1/fw/fw/TensorArray_1          328B (13.59%, 0.00%),            56us (0.83%, 0.00%),             0us (2.26%, 0.00%),            56us (0.72%, 0.00%)
prefix/DBRNN_1/bw/bw/TensorArray          328B (13.59%, 0.00%),            54us (0.83%, 0.00%),             0us (2.26%, 0.00%),            54us (0.72%, 0.00%)
prefix/DBRNN_2/bw/bw/TensorArray_1          328B (13.59%, 0.00%),            49us (0.83%, 0.00%),             0us (2.26%, 0.00%),            49us (0.72%, 0.00%)
prefix/Print_3                        0B (0.00%, 0.00%),            47us (0.83%, 0.00%),             0us (2.26%, 0.00%),            47us (0.72%, 0.00%)
prefix/Print_1                        0B (0.00%, 0.00%),            41us (0.83%, 0.00%),             0us (2.26%, 0.00%),            41us (0.72%, 0.00%)
prefix/DBRNN_1/fw/fw/Assert/Assert             0B (0.00%, 0.00%),            41us (0.82%, 0.00%),             0us (2.26%, 0.00%),            41us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul          256B (13.59%, 0.00%),            39us (0.82%, 0.00%),             9us (2.26%, 0.00%),            30us (0.71%, 0.00%)
prefix/concat_1                  3.36MB (13.59%, 2.96%),            37us (0.82%, 0.00%),             6us (2.26%, 0.00%),            31us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_158          256B (10.63%, 0.00%),            34us (0.82%, 0.00%),             1us (2.26%, 0.00%),            33us (0.71%, 0.00%)
prefix/fc-layer/fc/add_519             0B (0.00%, 0.00%),            32us (0.82%, 0.00%),             3us (2.26%, 0.00%),            29us (0.71%, 0.00%)
prefix/Sum_1                     1.68MB (10.63%, 1.48%),            32us (0.82%, 0.00%),             1us (2.26%, 0.00%),            31us (0.71%, 0.00%)
prefix/fc-layer/fc/add_338             0B (0.00%, 0.00%),            30us (0.82%, 0.00%),             9us (2.25%, 0.00%),            21us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_1449           256B (9.15%, 0.00%),            30us (0.82%, 0.00%),            10us (2.25%, 0.00%),            20us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_447           256B (9.15%, 0.00%),            29us (0.82%, 0.00%),            10us (2.25%, 0.00%),            19us (0.71%, 0.00%)
prefix/fc-layer/fc/add_967             0B (0.00%, 0.00%),            28us (0.82%, 0.00%),             9us (2.25%, 0.00%),            19us (0.71%, 0.00%)
prefix/fc-layer/fc/add_450             0B (0.00%, 0.00%),            27us (0.82%, 0.00%),             9us (2.24%, 0.00%),            18us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_378           256B (9.15%, 0.00%),            27us (0.82%, 0.00%),             5us (2.24%, 0.00%),            22us (0.71%, 0.00%)
prefix/ReverseSequence_1          2.40MB (9.15%, 2.11%),            27us (0.82%, 0.00%),             2us (2.24%, 0.00%),            25us (0.71%, 0.00%)
prefix/fc-layer/fc/add_1004             0B (0.00%, 0.00%),            27us (0.82%, 0.00%),             9us (2.24%, 0.00%),            18us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_430           256B (7.04%, 0.00%),            26us (0.82%, 0.00%),             3us (2.24%, 0.00%),            23us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_671           256B (7.04%, 0.00%),            26us (0.82%, 0.00%),             3us (2.24%, 0.00%),            23us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_959           256B (7.04%, 0.00%),            26us (0.81%, 0.00%),             2us (2.24%, 0.00%),            24us (0.71%, 0.00%)
prefix/fc-layer/fc/MatMul_1578           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             3us (2.24%, 0.00%),            22us (0.71%, 0.00%)
prefix/fc-layer/fc/add_270             0B (0.00%, 0.00%),            25us (0.81%, 0.00%),             5us (2.23%, 0.00%),            20us (0.71%, 0.00%)
prefix/fc-layer/fc/add_1346             0B (0.00%, 0.00%),            25us (0.81%, 0.00%),             9us (2.23%, 0.00%),            16us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_891           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             3us (2.23%, 0.00%),            22us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_627           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             2us (2.23%, 0.00%),            23us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_563           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             3us (2.23%, 0.00%),            22us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_35           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),            10us (2.23%, 0.00%),            15us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_336           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             3us (2.23%, 0.00%),            22us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_221           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             5us (2.23%, 0.00%),            20us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1307           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             5us (2.22%, 0.00%),            20us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1187           256B (7.04%, 0.00%),            25us (0.81%, 0.00%),             3us (2.22%, 0.00%),            22us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1017           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             1us (2.22%, 0.00%),            23us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1364           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             1us (2.22%, 0.00%),            23us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1132           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             2us (2.22%, 0.00%),            22us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_787           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             3us (2.22%, 0.00%),            21us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_619           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             1us (2.22%, 0.00%),            23us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_672           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             5us (2.22%, 0.00%),            19us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_335           256B (7.04%, 0.00%),            24us (0.81%, 0.00%),             2us (2.22%, 0.00%),            22us (0.70%, 0.00%)
prefix/fc-layer/fc/add_1359             0B (0.00%, 0.00%),            24us (0.81%, 0.00%),             3us (2.22%, 0.00%),            21us (0.70%, 0.00%)
prefix/fc-layer/fc/add_231             0B (0.00%, 0.00%),            24us (0.81%, 0.00%),             5us (2.22%, 0.00%),            19us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_506           256B (7.04%, 0.00%),            24us (0.80%, 0.00%),             1us (2.22%, 0.00%),            23us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1345           256B (7.04%, 0.00%),            24us (0.80%, 0.00%),            10us (2.22%, 0.00%),            14us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_729           256B (7.04%, 0.00%),            24us (0.80%, 0.00%),             1us (2.21%, 0.00%),            23us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1249           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             2us (2.21%, 0.00%),            21us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_1407           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             2us (2.21%, 0.00%),            21us (0.70%, 0.00%)
prefix/fc-layer/fc/MatMul_770           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),            10us (2.21%, 0.00%),            13us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_327           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),            10us (2.21%, 0.00%),            13us (0.69%, 0.00%)
prefix/fc-layer/fc/add_797             0B (0.00%, 0.00%),            23us (0.80%, 0.00%),             3us (2.21%, 0.00%),            20us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_277           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             2us (2.21%, 0.00%),            21us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_390           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             3us (2.20%, 0.00%),            20us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_357           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             2us (2.20%, 0.00%),            21us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_1191           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             3us (2.20%, 0.00%),            20us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_1621           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             2us (2.20%, 0.00%),            21us (0.69%, 0.00%)
prefix/fc-layer/fc/add_934             0B (0.00%, 0.00%),            23us (0.80%, 0.00%),             5us (2.20%, 0.00%),            18us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_1327           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             9us (2.20%, 0.00%),            14us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_107           256B (7.03%, 0.00%),            23us (0.80%, 0.00%),             9us (2.20%, 0.00%),            14us (0.69%, 0.00%)
prefix/fc-layer/fc/add_1063             0B (0.00%, 0.00%),            23us (0.80%, 0.00%),             2us (2.20%, 0.00%),            21us (0.69%, 0.00%)
prefix/fc-layer/fc/add_881             0B (0.00%, 0.00%),            22us (0.80%, 0.00%),             2us (2.20%, 0.00%),            20us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_163           256B (7.03%, 0.00%),            22us (0.80%, 0.00%),             2us (2.19%, 0.00%),            20us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_264           256B (7.03%, 0.00%),            22us (0.80%, 0.00%),             9us (2.19%, 0.00%),            13us (0.69%, 0.00%)
prefix/fc-layer/fc/add_1491             0B (0.00%, 0.00%),            22us (0.80%, 0.00%),             3us (2.19%, 0.00%),            19us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_1550           256B (7.03%, 0.00%),            22us (0.80%, 0.00%),             3us (2.19%, 0.00%),            19us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_431           256B (7.03%, 0.00%),            22us (0.80%, 0.00%),             3us (2.19%, 0.00%),            19us (0.69%, 0.00%)
prefix/fc-layer/fc/MatMul_1464           256B (7.03%, 0.00%),            22us (0.79%, 0.00%),             2us (2.19%, 0.00%),            20us (0.69%, 0.00%)
